0
[(118.5, 96.67), (281.3, 49.0), (516.88, 58.84), (616.5, 106.87), (94.59, 149.85), (161.51, 161.56), (295.52, 216.85), (483.3, 146.57), (622.4, 163.12), (84.68, 252.11), (84.83, 351.48), (150.18, 480.25), (117.22, 472.56), (185.75, 628.14), (553.89, 588.33), (517.96, 613.8), (355.77, 604.58), (326.04, 594.93), (261.68, 497.16), (515.31, 466.5), (293.51, 359.73), (383.08, 351.79), (523.46, 367.21), (560.83, 365.96), (453.55, 282.03), (613.64, 254.45), (368.9, 253.69), (256.38, 263.56), (148.41, 279.55), (402.43, 189.19), (194.24, 115.58), (162.6, 362.17), (62.12, 618.47), (379.42, 457.71), (379.0, 47.0)]
[(119.57, 93.89), (281.4, 48.6), (515.92, 57.92), (618.21, 105.07), (93.17, 149.83), (160.46, 162.62), (294.32, 219.0), (485.64, 146.46), (621.48, 161.28), (84.96, 252.0), (86.47, 351.37), (150.08, 480.0), (117.81, 473.38), (186.53, 627.84), (553.81, 586.19), (516.32, 615.72), (357.19, 607.33), (325.75, 597.54), (260.38, 495.66), (518.06, 466.19), (293.77, 357.12), (382.63, 351.21), (524.38, 369.08), (560.64, 365.8), (453.96, 280.48), (611.04, 252.62), (365.96, 256.0), (255.83, 264.54), (148.41, 279.55), (402.38, 192.16), (192.94, 116.23), (163.56, 361.78), (59.64, 616.29), (379.0, 457.6), (379.0, 49.0)]
[(119.79, 91.75), (281.74, 48.26), (514.0, 56.22), (619.87, 103.07), (93.03, 150.29), (160.21, 164.34), (293.25, 219.92), (488.23, 146.13), (621.27, 160.46), (85.87, 250.97), (87.67, 351.5), (150.29, 479.07), (118.19, 474.09), (188.17, 627.69), (554.94, 583.56), (514.24, 617.14), (358.84, 609.72), (325.25, 599.84), (258.42, 493.88), (518.81, 467.16), (293.44, 356.0), (381.63, 351.51), (525.04, 370.68), (561.44, 364.4), (453.96, 279.5), (608.96, 251.12), (363.63, 257.67), (254.8, 266.43), (148.41, 279.55), (401.88, 196.12), (191.56, 117.28), (164.07, 361.79), (58.28, 614.61), (380.12, 458.19), (379.0, 49.0)]
[(120.57, 88.57), (281.95, 48.0), (512.27, 54.73), (621.17, 101.1), (93.2, 150.43), (158.86, 164.97), (292.63, 220.2), (491.34, 146.21), (619.74, 159.07), (87.25, 250.68), (89.23, 351.7), (150.7, 477.81), (117.73, 473.73), (190.78, 627.53), (555.38, 582.16), (511.89, 618.33), (360.16, 612.0), (324.78, 600.96), (256.21, 492.43), (518.93, 468.41), (293.7, 356.1), (380.67, 351.3), (526.0, 372.73), (561.83, 363.79), (453.79, 279.04), (605.62, 249.95), (361.81, 259.85), (254.48, 266.59), (148.52, 279.77), (400.72, 199.69), (190.4, 118.17), (164.37, 361.03), (56.65, 613.05), (379.96, 459.33), (379.0, 49.0)]
[(120.66, 86.66), (282.1, 47.8), (510.68, 53.46), (622.52, 98.64), (93.33, 150.37), (158.02, 166.18), (291.1, 220.6), (494.11, 146.64), (618.88, 157.96), (88.37, 251.0), (90.46, 352.08), (151.0, 476.32), (117.94, 473.64), (192.83, 627.43), (555.61, 581.61), (509.66, 620.24), (361.6, 613.32), (323.88, 603.08), (254.76, 491.0), (519.93, 469.57), (292.85, 355.56), (379.47, 351.8), (526.74, 374.26), (562.61, 363.48), (453.48, 277.78), (602.9, 248.57), (359.78, 262.22), (253.62, 268.5), (148.67, 279.37), (400.17, 203.83), (189.74, 118.26), (165.1, 359.87), (54.53, 610.11), (381.08, 459.38), (379.0, 49.0)]
[(120.42, 83.91), (282.04, 48.89), (508.87, 52.3), (623.57, 96.73), (92.94, 149.62), (157.11, 167.29), (288.39, 220.11), (497.17, 147.13), (617.45, 156.14), (89.15, 250.59), (93.4, 352.5), (151.0, 475.48), (119.26, 474.37), (193.93, 627.52), (554.76, 580.52), (507.5, 621.71), (362.88, 615.5), (323.32, 605.0), (253.54, 489.23), (520.64, 471.04), (291.67, 355.26), (379.03, 352.23), (527.14, 376.34), (562.77, 362.91), (454.24, 276.08), (600.28, 247.64), (357.75, 264.5), (252.34, 270.45), (148.63, 279.33), (399.11, 207.5), (188.77, 118.1), (165.97, 359.36), (53.8, 609.0), (385.22, 461.44), (379.0, 49.0)]
[(120.14, 80.97), (282.22, 48.19), (506.95, 51.41), (623.59, 94.62), (92.45, 149.48), (155.56, 168.08), (287.31, 219.38), (499.32, 147.26), (615.93, 155.11), (89.75, 250.57), (95.03, 352.91), (151.81, 474.26), (120.5, 474.58), (196.71, 626.74), (554.6, 578.44), (505.36, 622.52), (364.58, 616.96), (322.35, 606.74), (251.77, 487.77), (521.14, 472.29), (290.77, 354.92), (378.97, 352.56), (528.08, 378.72), (562.45, 362.73), (454.71, 275.39), (598.07, 247.21), (355.91, 266.95), (251.96, 271.89), (148.63, 279.33), (398.18, 211.08), (188.21, 117.18), (167.92, 359.11), (53.13, 607.17), (385.27, 462.32), (379.0, 49.0)]
[(119.84, 78.69), (283.15, 48.85), (506.27, 50.54), (624.28, 92.41), (92.17, 149.41), (155.41, 168.14), (286.61, 219.11), (501.54, 148.21), (614.27, 153.7), (90.81, 250.69), (97.06, 353.22), (152.65, 473.19), (120.73, 475.86), (198.78, 626.0), (555.6, 577.53), (503.12, 623.27), (365.27, 617.69), (321.48, 608.96), (251.4, 487.47), (521.52, 473.3), (290.56, 355.21), (379.06, 352.42), (528.12, 381.19), (563.04, 362.2), (454.58, 274.96), (595.28, 246.8), (355.05, 269.32), (251.24, 273.55), (148.59, 279.28), (397.03, 214.42), (187.62, 116.83), (168.94, 358.75), (51.85, 603.8), (386.18, 464.32), (379.0, 49.0)]
[(119.8, 76.27), (282.78, 46.39), (505.48, 50.65), (624.59, 90.78), (92.19, 148.88), (153.67, 169.08), (286.37, 219.11), (503.86, 149.03), (612.97, 152.66), (92.04, 250.96), (99.16, 354.58), (153.68, 471.86), (120.8, 476.32), (200.14, 625.89), (556.07, 575.6), (501.0, 624.3), (367.74, 619.56), (320.52, 610.78), (251.83, 486.83), (521.54, 474.04), (290.44, 354.74), (378.29, 351.89), (528.04, 383.54), (563.81, 361.42), (454.77, 274.19), (592.24, 246.96), (353.5, 272.04), (250.97, 275.61), (148.72, 279.45), (395.46, 217.51), (187.86, 116.83), (171.14, 357.51), (51.45, 602.05), (385.3, 463.85), (379.0, 49.0)]
[(118.65, 73.23), (282.81, 45.69), (504.81, 50.47), (624.58, 88.61), (91.22, 148.56), (153.22, 169.98), (285.1, 219.93), (506.73, 150.1), (610.75, 150.96), (92.36, 251.32), (100.76, 355.24), (154.5, 470.19), (120.92, 477.25), (202.24, 624.97), (556.69, 573.07), (497.6, 625.08), (369.78, 621.26), (318.75, 613.1), (252.07, 486.93), (522.52, 474.04), (290.24, 353.76), (376.89, 351.6), (528.0, 385.86), (565.12, 360.0), (454.48, 273.65), (590.12, 247.15), (352.67, 274.26), (250.29, 277.1), (148.82, 279.54), (394.29, 219.61), (188.04, 116.96), (172.76, 356.76), (50.7, 600.15), (384.92, 463.54), (379.0, 49.0)]
[(118.14, 71.05), (282.78, 45.5), (504.12, 50.31), (624.67, 86.72), (89.74, 148.7), (154.06, 170.56), (284.62, 220.28), (508.47, 151.41), (608.37, 149.83), (93.14, 251.45), (101.61, 355.87), (155.71, 469.42), (121.22, 478.44), (204.7, 623.67), (558.03, 571.0), (495.48, 625.04), (371.75, 622.43), (317.27, 615.19), (252.23, 485.39), (523.21, 474.07), (290.08, 351.71), (376.0, 351.47), (527.81, 388.09), (565.73, 359.32), (455.48, 271.48), (588.74, 246.96), (351.95, 276.81), (249.53, 279.6), (148.56, 279.56), (393.38, 218.46), (187.26, 117.81), (175.49, 356.03), (50.0, 597.56), (383.96, 462.33), (379.0, 49.0)]
[(117.21, 68.14), (282.76, 45.53), (503.57, 50.47), (624.58, 84.55), (88.33, 148.48), (154.82, 170.88), (284.65, 220.11), (510.24, 152.69), (606.37, 148.85), (93.83, 251.76), (102.97, 356.84), (157.12, 467.56), (121.19, 479.34), (206.52, 623.07), (558.54, 570.54), (494.35, 625.24), (373.68, 623.46), (316.09, 616.74), (252.27, 484.0), (524.28, 475.04), (289.43, 350.79), (375.09, 352.12), (527.6, 389.5), (566.78, 358.3), (456.39, 269.48), (586.07, 247.41), (351.21, 279.93), (249.53, 280.97), (148.52, 280.12), (392.56, 218.03), (186.92, 118.54), (177.63, 355.06), (50.0, 595.0), (387.04, 460.83), (379.0, 49.0)]
[(115.96, 66.12), (283.0, 45.13), (503.23, 50.27), (624.53, 82.62), (87.1, 148.38), (154.61, 171.03), (283.44, 220.94), (512.68, 153.84), (603.7, 147.97), (94.9, 252.6), (104.27, 357.97), (157.9, 466.31), (121.16, 480.34), (208.58, 621.94), (558.86, 569.52), (490.31, 625.66), (376.21, 624.69), (314.38, 617.88), (252.7, 483.27), (525.11, 475.85), (288.82, 350.29), (374.84, 352.19), (527.31, 391.76), (567.92, 357.19), (457.45, 267.45), (584.33, 247.81), (350.97, 282.66), (249.39, 282.9), (148.39, 280.75), (391.94, 217.75), (187.48, 118.19), (179.29, 353.81), (49.8, 593.15), (393.19, 459.86), (379.0, 49.0)]
[(114.33, 63.83), (283.0, 45.13), (503.23, 50.27), (624.5, 80.06), (85.27, 148.33), (153.38, 171.38), (282.07, 221.37), (514.36, 155.64), (602.23, 146.53), (96.12, 252.96), (105.94, 359.25), (158.42, 465.08), (121.78, 481.47), (211.03, 620.26), (559.43, 568.2), (488.72, 624.76), (379.75, 625.33), (312.48, 618.68), (252.94, 481.29), (525.57, 475.61), (289.62, 350.79), (373.85, 353.15), (527.19, 393.44), (568.71, 356.71), (458.62, 265.48), (581.68, 248.25), (351.07, 285.25), (249.23, 284.55), (148.41, 281.11), (391.14, 217.69), (187.7, 118.5), (181.06, 352.8), (49.63, 591.05), (395.52, 462.45), (379.0, 47.0)]
[(112.87, 61.3), (283.0, 45.13), (503.1, 50.31), (624.24, 79.32), (84.03, 148.41), (152.97, 170.79), (280.59, 221.21), (515.67, 157.11), (600.14, 146.31), (97.92, 253.85), (107.53, 360.47), (160.04, 464.36), (122.16, 482.03), (212.39, 619.15), (560.47, 566.75), (488.04, 625.04), (380.38, 625.79), (312.39, 619.36), (253.6, 479.9), (526.56, 476.11), (289.18, 350.39), (371.86, 354.46), (526.81, 394.96), (570.76, 355.28), (459.57, 263.91), (578.85, 249.26), (350.97, 288.07), (249.33, 286.23), (148.41, 281.59), (390.26, 217.49), (187.4, 118.68), (182.38, 352.5), (49.91, 588.05), (394.78, 463.34), (379.0, 47.0)]
[(111.31, 59.92), (283.0, 45.13), (503.1, 50.31), (624.13, 78.13), (82.14, 148.45), (152.91, 170.5), (279.36, 221.32), (517.63, 158.74), (599.21, 146.21), (98.9, 254.6), (108.52, 361.42), (160.81, 463.37), (122.48, 483.24), (213.0, 618.5), (561.93, 565.07), (485.77, 625.5), (383.04, 626.58), (311.26, 620.09), (254.32, 478.11), (526.71, 476.82), (288.96, 350.0), (370.84, 354.77), (526.21, 396.07), (571.88, 354.42), (461.26, 262.0), (575.92, 250.04), (351.18, 289.86), (249.39, 288.67), (148.5, 281.73), (389.24, 217.24), (187.54, 118.46), (182.73, 352.58), (49.86, 586.73), (394.93, 465.1), (379.0, 47.0)]
[(109.41, 57.81), (283.0, 45.13), (501.66, 50.66), (623.26, 75.91), (79.93, 148.31), (152.42, 170.71), (277.42, 220.71), (519.04, 160.43), (596.79, 145.54), (100.71, 254.71), (108.65, 361.71), (161.54, 462.21), (122.57, 483.89), (214.28, 617.17), (562.5, 563.6), (483.55, 625.24), (385.23, 627.08), (310.91, 620.65), (254.43, 476.7), (527.27, 477.82), (289.11, 349.96), (368.96, 355.89), (525.3, 397.89), (573.19, 353.69), (462.14, 260.57), (574.3, 250.96), (351.28, 291.9), (249.48, 291.16), (148.55, 281.52), (387.74, 216.92), (187.74, 118.52), (183.0, 352.93), (50.28, 583.88), (398.14, 464.97), (379.0, 47.0)]
[(108.12, 56.23), (283.65, 44.94), (501.07, 50.67), (623.14, 74.97), (78.23, 148.5), (152.11, 170.93), (276.07, 220.72), (520.38, 163.0), (595.57, 145.33), (102.17, 255.52), (110.51, 363.06), (162.76, 461.12), (122.58, 484.06), (215.56, 615.84), (563.67, 561.92), (481.22, 624.56), (387.17, 626.62), (309.84, 621.24), (255.29, 474.86), (527.56, 479.88), (289.15, 349.7), (368.06, 356.94), (524.52, 399.68), (574.04, 353.11), (462.83, 259.17), (573.0, 251.62), (351.96, 294.26), (250.03, 292.78), (148.74, 282.19), (386.92, 216.53), (187.35, 120.43), (183.96, 352.78), (50.76, 581.52), (396.81, 464.41), (379.0, 47.0)]
[(106.43, 55.2), (283.67, 45.29), (500.35, 50.65), (622.58, 74.16), (75.83, 149.34), (151.39, 171.17), (274.03, 219.77), (522.0, 164.43), (593.33, 145.55), (104.46, 256.43), (111.1, 363.55), (164.23, 460.33), (122.64, 484.36), (216.88, 614.72), (565.3, 560.35), (480.43, 624.63), (388.19, 627.08), (309.04, 622.22), (255.34, 473.83), (527.64, 480.54), (289.32, 350.0), (367.71, 356.97), (523.52, 401.44), (575.14, 352.38), (465.32, 257.12), (570.57, 253.3), (352.15, 296.33), (250.29, 295.1), (148.62, 282.44), (385.37, 215.71), (187.43, 120.38), (183.52, 353.58), (51.52, 578.71), (399.12, 466.46), (379.0, 47.0)]
[(103.67, 53.67), (284.85, 45.4), (499.15, 51.45), (622.58, 74.21), (76.34, 149.78), (151.05, 171.16), (272.93, 219.14), (523.24, 166.69), (591.36, 145.48), (105.35, 256.81), (112.4, 364.94), (165.59, 459.56), (122.65, 484.94), (217.93, 613.32), (566.48, 559.17), (478.61, 624.04), (390.12, 627.34), (307.9, 622.9), (256.07, 472.61), (527.68, 482.32), (288.85, 350.63), (366.48, 358.0), (522.48, 403.05), (577.12, 351.52), (467.4, 255.4), (568.52, 254.52), (352.92, 298.23), (250.88, 297.58), (148.77, 283.69), (383.92, 215.05), (187.0, 120.47), (184.04, 352.82), (52.42, 575.63), (399.42, 463.54), (379.0, 47.0)]
[(101.28, 51.72), (285.35, 45.3), (498.2, 50.7), (621.74, 73.92), (75.94, 149.91), (151.67, 170.0), (271.25, 218.18), (524.0, 168.84), (589.78, 145.73), (106.33, 257.45), (113.76, 366.88), (167.14, 458.39), (123.34, 486.47), (219.16, 611.39), (567.27, 557.87), (476.0, 622.52), (392.87, 627.26), (306.56, 623.76), (256.45, 471.07), (527.69, 484.04), (288.22, 350.81), (364.63, 359.26), (522.0, 402.93), (578.67, 350.67), (469.08, 254.24), (566.52, 256.22), (354.33, 300.88), (251.76, 300.03), (149.0, 284.0), (382.32, 214.27), (186.71, 120.65), (184.48, 351.81), (53.41, 573.91), (400.3, 462.87), (379.0, 47.0)]
[(99.19, 50.7), (286.65, 45.43), (497.11, 50.61), (620.94, 73.38), (74.97, 149.79), (151.22, 169.5), (269.37, 217.13), (524.93, 171.33), (586.66, 145.62), (106.38, 257.79), (114.97, 368.6), (168.92, 457.33), (123.34, 487.48), (219.7, 610.17), (568.15, 557.31), (474.57, 621.79), (393.79, 626.93), (305.64, 624.25), (257.57, 469.93), (527.96, 485.48), (287.63, 351.06), (363.52, 360.42), (521.74, 403.22), (580.22, 350.41), (470.13, 253.17), (563.96, 258.56), (354.81, 301.95), (252.6, 302.03), (148.96, 284.79), (380.08, 213.46), (186.53, 121.13), (184.91, 351.27), (54.95, 571.2), (400.33, 462.04), (379.0, 47.0)]
[(97.56, 50.59), (287.65, 45.65), (495.1, 50.6), (619.58, 72.0), (73.43, 150.2), (151.29, 168.76), (268.0, 216.45), (526.12, 174.19), (584.74, 146.03), (107.43, 259.11), (115.57, 370.27), (170.58, 456.16), (123.35, 488.52), (220.88, 608.36), (569.58, 558.35), (473.37, 620.89), (394.23, 626.97), (304.35, 624.27), (259.04, 468.85), (527.79, 486.54), (287.22, 351.28), (362.83, 361.4), (521.17, 403.59), (581.1, 350.17), (471.73, 252.15), (561.92, 260.68), (355.57, 303.57), (253.3, 303.44), (148.83, 285.35), (378.46, 213.22), (187.5, 121.5), (185.26, 351.42), (56.46, 568.54), (400.27, 461.81), (379.0, 47.0)]
[(95.15, 49.26), (288.76, 45.71), (493.4, 50.6), (617.97, 70.37), (72.94, 150.28), (151.44, 168.81), (266.4, 215.93), (526.27, 176.73), (583.14, 146.29), (109.46, 259.69), (116.55, 371.94), (172.56, 456.11), (122.9, 490.21), (221.73, 606.3), (568.68, 558.56), (472.37, 620.48), (397.57, 626.53), (303.83, 625.14), (260.03, 468.03), (528.09, 488.7), (285.37, 351.03), (361.65, 362.74), (520.87, 403.9), (582.19, 349.74), (473.8, 251.48), (559.72, 263.67), (356.35, 304.3), (255.42, 306.65), (148.92, 286.0), (376.1, 212.51), (188.0, 121.33), (185.68, 351.37), (58.11, 566.79), (401.36, 461.39), (379.0, 47.0)]
[(92.9, 48.86), (289.43, 45.7), (492.11, 49.85), (616.18, 68.94), (71.87, 150.32), (151.88, 168.29), (265.69, 214.86), (526.76, 179.6), (580.4, 146.86), (110.57, 260.2), (118.03, 374.9), (174.32, 454.79), (122.74, 491.74), (222.13, 605.39), (568.85, 557.95), (470.6, 619.68), (400.0, 625.94), (302.24, 625.44), (260.48, 467.76), (528.04, 489.88), (284.32, 351.13), (359.84, 364.61), (520.71, 403.94), (583.77, 349.35), (475.18, 250.96), (557.8, 266.25), (356.64, 305.0), (257.0, 308.64), (148.88, 286.76), (373.59, 211.46), (188.75, 121.45), (185.44, 351.39), (60.77, 564.0), (402.62, 461.24), (379.0, 47.0)]
[(90.65, 48.35), (290.46, 45.79), (489.86, 50.0), (614.71, 67.49), (70.13, 150.8), (151.88, 167.59), (266.66, 214.57), (526.76, 182.59), (578.16, 147.65), (110.7, 260.59), (118.85, 375.96), (175.86, 454.46), (122.64, 493.18), (222.73, 603.82), (569.7, 557.2), (469.04, 618.77), (401.62, 625.55), (301.22, 625.09), (260.84, 466.97), (527.82, 491.41), (282.87, 351.19), (359.3, 366.07), (519.69, 404.06), (585.0, 348.92), (476.07, 250.17), (556.85, 267.8), (356.88, 305.2), (257.96, 310.22), (149.04, 286.42), (371.65, 210.76), (189.32, 121.05), (185.28, 351.22), (62.18, 562.45), (403.62, 460.66), (379.0, 47.0)]
[(89.97, 48.63), (291.48, 46.08), (488.06, 50.55), (613.83, 66.06), (67.97, 151.33), (151.78, 167.39), (265.13, 213.84), (526.72, 185.31), (576.9, 148.8), (110.93, 261.18), (119.56, 377.5), (177.23, 454.16), (122.61, 495.45), (221.97, 603.62), (570.06, 556.94), (467.78, 617.59), (402.42, 625.31), (301.48, 625.31), (261.24, 466.53), (527.93, 493.37), (282.66, 350.75), (358.5, 367.59), (517.53, 403.97), (586.72, 348.8), (476.91, 250.52), (555.43, 271.17), (357.17, 306.26), (259.61, 312.55), (149.42, 286.58), (368.69, 210.67), (190.92, 121.44), (184.95, 351.75), (64.26, 561.09), (404.74, 460.3), (379.0, 49.0)]
[(89.46, 49.35), (293.14, 46.27), (486.46, 50.75), (612.22, 64.56), (66.91, 152.21), (152.35, 167.23), (264.13, 213.55), (526.57, 187.93), (575.09, 149.24), (111.07, 262.44), (119.96, 379.14), (179.48, 453.9), (122.59, 496.26), (222.88, 602.85), (570.88, 556.71), (466.42, 616.04), (403.79, 624.89), (300.16, 625.84), (261.71, 465.61), (527.96, 494.44), (282.25, 350.91), (357.63, 368.53), (515.65, 403.65), (587.68, 348.61), (479.37, 249.44), (554.55, 273.82), (357.77, 307.95), (262.11, 314.41), (150.59, 286.28), (365.95, 210.18), (192.0, 121.36), (184.68, 352.11), (65.82, 559.91), (406.0, 460.0), (379.0, 49.0)]
[(89.14, 49.36), (293.2, 46.4), (485.34, 50.83), (611.43, 62.89), (65.61, 152.71), (152.62, 167.0), (262.35, 212.21), (526.63, 189.96), (573.06, 150.12), (111.63, 263.48), (120.69, 381.59), (181.67, 453.1), (122.18, 497.96), (223.97, 601.56), (571.45, 556.5), (465.58, 615.92), (406.15, 623.96), (298.48, 626.22), (261.68, 464.9), (528.0, 495.75), (280.87, 351.39), (356.41, 369.89), (514.06, 404.03), (588.56, 348.5), (480.5, 248.85), (553.8, 276.5), (359.35, 309.78), (262.67, 315.0), (151.53, 286.3), (363.74, 209.47), (192.68, 121.21), (183.74, 351.96), (68.75, 558.17), (407.14, 459.31), (379.0, 49.0)]
[(89.13, 49.1), (294.83, 47.17), (483.68, 51.18), (611.37, 61.37), (64.69, 153.31), (152.89, 166.74), (262.17, 211.56), (525.81, 192.44), (572.0, 150.56), (112.07, 263.97), (121.33, 382.7), (183.65, 453.31), (121.68, 500.18), (224.17, 600.73), (572.77, 556.41), (464.46, 614.25), (407.54, 623.04), (297.11, 626.48), (262.59, 463.68), (527.69, 497.62), (280.52, 351.68), (355.52, 371.42), (511.88, 404.15), (589.48, 348.52), (481.73, 248.5), (553.35, 279.65), (360.92, 311.23), (263.72, 316.08), (152.63, 286.06), (361.59, 209.46), (193.05, 120.62), (183.86, 352.0), (70.32, 557.5), (408.48, 459.07), (379.0, 49.0)]
[(87.97, 48.71), (294.82, 47.18), (482.22, 51.91), (611.37, 59.26), (62.67, 154.7), (152.86, 166.71), (261.63, 211.77), (525.14, 194.61), (571.14, 151.29), (112.59, 265.3), (121.74, 385.16), (185.66, 453.07), (121.06, 502.35), (224.69, 600.09), (573.57, 556.3), (463.07, 612.52), (408.85, 622.33), (295.12, 627.08), (263.6, 462.17), (527.1, 499.41), (279.38, 352.0), (355.18, 372.97), (509.88, 403.75), (590.12, 348.31), (483.96, 248.23), (552.81, 283.0), (362.56, 312.64), (265.7, 317.63), (154.06, 285.71), (360.71, 208.42), (194.0, 120.57), (184.26, 352.0), (72.07, 556.56), (409.97, 458.42), (379.0, 49.0)]
[(87.36, 48.29), (295.56, 47.12), (481.07, 52.27), (611.59, 57.85), (61.18, 155.71), (152.76, 166.7), (260.38, 211.06), (524.04, 197.54), (569.66, 152.25), (112.32, 266.24), (121.8, 387.44), (187.0, 453.26), (119.22, 504.67), (224.67, 597.97), (574.04, 557.04), (461.15, 610.3), (410.9, 621.33), (294.22, 627.09), (264.43, 460.93), (526.71, 500.67), (277.79, 352.36), (354.65, 374.32), (507.77, 403.71), (592.1, 348.06), (486.85, 247.65), (552.86, 286.0), (364.5, 314.62), (267.07, 318.4), (155.45, 285.64), (362.42, 207.58), (194.59, 120.27), (184.83, 352.1), (74.76, 555.6), (411.45, 458.84), (379.0, 49.0)]
[(86.61, 47.61), (297.22, 47.96), (479.14, 52.86), (611.54, 57.8), (60.34, 156.97), (152.56, 166.71), (259.33, 209.8), (523.28, 199.28), (568.31, 153.52), (112.48, 268.48), (122.34, 389.66), (188.59, 453.11), (119.12, 506.16), (225.16, 597.12), (574.0, 557.3), (460.32, 609.16), (412.94, 619.81), (293.29, 627.21), (265.39, 459.74), (526.08, 502.12), (276.55, 352.64), (353.72, 376.62), (505.61, 404.39), (592.36, 347.64), (488.8, 247.43), (553.16, 288.26), (366.43, 316.04), (268.41, 319.29), (157.1, 285.68), (362.79, 207.41), (195.5, 120.35), (185.15, 351.63), (76.41, 555.3), (412.58, 460.48), (379.0, 47.0)]
[(85.46, 47.46), (298.85, 48.33), (476.5, 53.27), (611.54, 57.8), (59.27, 157.87), (152.33, 166.39), (258.35, 208.94), (521.83, 201.83), (567.13, 154.47), (113.04, 270.2), (122.45, 391.52), (190.87, 453.2), (117.76, 508.9), (225.09, 594.91), (574.26, 557.09), (459.16, 606.6), (414.11, 618.56), (292.64, 627.24), (267.23, 459.35), (525.39, 503.21), (274.56, 352.97), (353.32, 378.39), (502.88, 404.5), (593.86, 347.61), (490.75, 247.29), (553.6, 290.3), (368.67, 317.62), (270.5, 320.27), (158.67, 285.67), (362.5, 207.72), (195.62, 119.92), (185.08, 351.36), (79.36, 554.96), (414.16, 461.81), (379.0, 47.0)]
[(84.71, 47.39), (300.67, 49.37), (474.73, 53.83), (611.54, 57.8), (58.13, 158.87), (152.34, 166.12), (257.34, 208.19), (520.81, 203.96), (565.82, 155.43), (113.18, 271.82), (122.0, 393.78), (193.66, 453.72), (116.82, 510.21), (225.0, 593.76), (575.09, 556.03), (458.0, 604.65), (415.86, 617.14), (292.08, 627.17), (268.62, 459.54), (525.04, 504.17), (272.61, 353.85), (352.91, 379.83), (500.0, 404.73), (594.55, 347.55), (494.0, 247.26), (553.81, 292.67), (371.14, 318.77), (272.69, 321.31), (161.57, 286.33), (361.46, 208.31), (196.12, 119.0), (186.31, 351.19), (81.57, 554.5), (415.44, 462.91), (379.0, 47.0)]
